inp w
mul x 0
add x z
mod x 26
div z 1
add x 12
eql x w
eql x 0
mul y 0
add y 25
mul y x
add y 1
mul z y
mul y 0
add y w
add y 1
mul y x
add z y

inp w
mul x 0
add x z
mod x 26
div z 1
add x 13
eql x w
eql x 0
mul y 0
add y 25
mul y x
add y 1
mul z y
mul y 0
add y w
add y 9
mul y x
add z y

inp w
mul x 0
add x z
mod x 26
div z 1
add x 12
eql x w
eql x 0
mul y 0
add y 25
mul y x
add y 1
mul z y
mul y 0
add y w
add y 11
mul y x
add z y

inp w
mul x 0
add x z
mod x 26
div z 26
add x -13
eql x w
eql x 0
mul y 0
add y 25
mul y x
add y 1
mul z y
mul y 0
add y w
add y 6
mul y x
add z y

inp w
mul x 0
add x z
mod x 26
div z 1
add x 11
eql x w
eql x 0
mul y 0
add y 25
mul y x
add y 1
mul z y
mul y 0
add y w
add y 6
mul y x
add z y

inp w
mul x 0
add x z
mod x 26
div z 1
add x 15
eql x w
eql x 0
mul y 0
add y 25
mul y x
add y 1
mul z y
mul y 0
add y w
add y 13
mul y x
add z y

inp w
mul x 0
add x z
mod x 26
div z 26
add x -14
eql x w
eql x 0
mul y 0
add y 25
mul y x
add y 1
mul z y
mul y 0
add y w
add y 13
mul y x
add z y

inp w
mul x 0
add x z
mod x 26
div z 1
add x 12
eql x w
eql x 0
mul y 0
add y 25
mul y x
add y 1
mul z y
mul y 0
add y w
add y 5
mul y x
add z y

inp w
mul x 0
add x z
mod x 26
div z 26
add x -8
eql x w
eql x 0
mul y 0
add y 25
mul y x
add y 1
mul z y
mul y 0
add y w
add y 7
mul y x
add z y

inp w
mul x 0
add x z
mod x 26
div z 1
add x 14
eql x w
eql x 0
mul y 0
add y 25
mul y x
add y 1
mul z y
mul y 0
add y w
add y 2
mul y x
add z y

inp w
mul x 0
add x z
mod x 26
div z 26
add x -9
eql x w
eql x 0
mul y 0
add y 25
mul y x
add y 1
mul z y
mul y 0
add y w
add y 10
mul y x
add z y

inp w
mul x 0
add x z
mod x 26
div z 26
add x -11
eql x w
eql x 0
mul y 0
add y 25
mul y x
add y 1
mul z y
mul y 0
add y w
add y 14
mul y x
add z y

inp w       w = inp     w = z mod 26 + 6 z = {26, 27, 28, 29, 52, 53, 54, 55, 78, 79, 80, 81, 104, 105, 106, 107} w = {6,7,8,9}
mul x 0     x = 0
add x z     x = z
mod x 26    x = z mod 26
div z 26    z = z/26
add x -6    x = z mod 26 -6
eql x w     x = 1       x == w-6
eql x 0     x = 0
mul y 0     y = 0
add y 25    y = 25
mul y x     y = 0
add y 1     y = 1
mul z y     z = z/26
mul y 0     y = 0
add y w     y = w
add y 7     y = w+7
mul y x     y = 0
add z y     z = z

inp w       w = inp                 w = z+5 z = {1,2,3,4} w = {6,7,8,9}
mul x 0
add x z
mod x 26
div z 26
add x -5    x = (z mod 26)-5 variabel
eql x w
eql x 0     x = 0 or 1   x != w                 case x==w           case x!=w
mul y 0
add y 25
mul y x
add y 1
mul z y     z = (z/26) or z                     z=z                 z=z/26
mul y 0
add y w
add y 1
mul y x     y = 0 or inp+1
add z y     z = z + y                           z = z+inp+variabel
            z = 0
